-- Merging decision tree log ---
application
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:32:5-85:19
MERGED from [:connectivity_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:launch_review] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/launch_review/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/geexu/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/geexu/.gradle/caches/transforms-3/a35df7744120e0555a988eeb6981ff51/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/geexu/.gradle/caches/transforms-3/2baca15988b76123e3d03076f8398efe/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:2:1-59:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/geexu/.gradle/caches/transforms-3/2fbfac21d76a21c2e0c19a5265eec624/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/geexu/.gradle/caches/transforms-3/ab1d319be3a13c7b8cdcd57888a12ed2/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/geexu/.gradle/caches/transforms-3/5af13eff6da2dfb8958fee05f08074de/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/geexu/.gradle/caches/transforms-3/56e79e5ce49e5fab64d94a9a63e9e499/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/geexu/.gradle/caches/transforms-3/60dbec831ca78ec75839ab05dfdecb64/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/geexu/.gradle/caches/transforms-3/484bb25d343905dbf3bf692a335a0a6b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/geexu/.gradle/caches/transforms-3/05c6a28c797bbcff52e7137370b8dbe6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/geexu/.gradle/caches/transforms-3/2b9615715bcc729df9033f676b0bf099/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/geexu/.gradle/caches/transforms-3/1be73c98ad9491549754b4bf58b7fcad/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/geexu/.gradle/caches/transforms-3/5e4dd33642d6091384a0441cd8d3e0e7/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/geexu/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/geexu/.gradle/caches/transforms-3/a74e864c5f26505e9d60881b4ed2393d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/geexu/.gradle/caches/transforms-3/0077406c1c464d0bcfe637e4730a3849/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/geexu/.gradle/caches/transforms-3/b7bf4844e8a231616b9fa1b9f7daa817/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/geexu/.gradle/caches/transforms-3/3f7721487db160fe6cc960d57d8ce557/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/geexu/.gradle/caches/transforms-3/89df3ac42b9cff8b38c646ef78c1b196/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/geexu/.gradle/caches/transforms-3/32030e1305cec0798f8cc94df72cd4b9/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/geexu/.gradle/caches/transforms-3/f8551199df49fec1dadc1260e961df6b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/geexu/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/geexu/.gradle/caches/transforms-3/49e663e2d35288936236a65dff7c528a/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/geexu/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/geexu/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/geexu/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/geexu/.gradle/caches/transforms-3/e2bffcf9052546dc1782880eca477b93/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/geexu/.gradle/caches/transforms-3/0b439073779277b892358adc29df17ea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/geexu/.gradle/caches/transforms-3/35d51e9ecc6deea12c0760b40315134e/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/geexu/.gradle/caches/transforms-3/33abdba4b12c99c464157fde1c80cd58/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/geexu/.gradle/caches/transforms-3/32a0d24f4b877aa55451fecca94df0e2/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/geexu/.gradle/caches/transforms-3/ee8bbc5b45823412e59bbf471544e142/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/234cf6cab2ae0df1de11d520bd41701d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/geexu/.gradle/caches/transforms-3/494e61a9022dd442e514d814f3ec332c/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/geexu/.gradle/caches/transforms-3/33a26233ba7e3805a774cbaca24f897d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/geexu/.gradle/caches/transforms-3/88ceb33a795d14dbbee16867468b9121/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/geexu/.gradle/caches/transforms-3/96470d4270e2c50d189e8ee98cad6073/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/geexu/.gradle/caches/transforms-3/a8d5665db2dab5bb55b993127abcdbdc/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/2f632d8dec5aedcc344894ac2d746d3d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/geexu/.gradle/caches/transforms-3/872238596782f0ad2e53f7c14b83fe6d/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/geexu/.gradle/caches/transforms-3/d799b636911b6423131207baaf38ea3d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/geexu/.gradle/caches/transforms-3/f68b40c2acfa1d4e8257ebedcd721911/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/geexu/.gradle/caches/transforms-3/0016608f20c5d0e6f6d347e0bda6ee43/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/geexu/.gradle/caches/transforms-3/75b55d8086304d5fdbde970811430d40/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/geexu/.gradle/caches/transforms-3/af34e7cb642821a013f29b30949c35bc/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/geexu/.gradle/caches/transforms-3/18a7f5e1e6c11d26de9342f92785d7ea/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/geexu/.gradle/caches/transforms-3/7a7e200488061b0d7ee82e4d14f2dc92/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/geexu/.gradle/caches/transforms-3/8cfb1d54a43d73a78dbd399b55d8df70/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b76490bcaaf74e33116ef6c2b8c3fa95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/geexu/.gradle/caches/transforms-3/1b03652b5a35cd296e19c472495043d8/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/geexu/.gradle/caches/transforms-3/d37663df50e03c95ea974f0ee86bde84/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/geexu/.gradle/caches/transforms-3/b0b37d23add974f9db9063272491aaf9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/geexu/.gradle/caches/transforms-3/7218baacfac5ef8ed69da2b92f26d612/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/geexu/.gradle/caches/transforms-3/497a3658cde91fd524a01447d57ce5ff/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/geexu/.gradle/caches/transforms-3/5bb27d7f217efbcaf39cc14dd0a1bf07/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/geexu/.gradle/caches/transforms-3/aef0b44550af3ac2bdb1ea61c4d63e75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/geexu/.gradle/caches/transforms-3/2cd8affeb420e631137c38d9166e2d14/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/geexu/.gradle/caches/transforms-3/d926e172bcb0e8f4c88e58edae3fa96f/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/geexu/.gradle/caches/transforms-3/68b28890edb9847c33d98a0baceb3549/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/geexu/.gradle/caches/transforms-3/c82e9f2b3f19b50a2174c83af69a50ee/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/geexu/.gradle/caches/transforms-3/f7a958d6cb990e6920f3813cd18f1f0a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/geexu/.gradle/caches/transforms-3/9667fb5faee7855749cc658e03aead68/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/geexu/.gradle/caches/transforms-3/0630b8979b6f6ea0310ff31d9bc202b3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/geexu/.gradle/caches/transforms-3/243b80e85c7e87be929cd4f1eef62422/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/geexu/.gradle/caches/transforms-3/e5680a9c4e90194e3fe29a3c1f1dfc22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/geexu/.gradle/caches/transforms-3/4d415b8c0db6edc8c256606bd60e96f8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/geexu/.gradle/caches/transforms-3/c46c6be2664a36121a464131064d9794/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/geexu/.gradle/caches/transforms-3/eb5c1acb3d5d4d2a56642e4ee2baa3a0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/geexu/.gradle/caches/transforms-3/4990585e3b4bead1422219a6d9df4092/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
